236-8645,神奈川県,カナガワケン,横浜市金沢区,ヨコハマシカナザワク,福浦,フクウラ,（株）　オーバル　横浜事業所,カブシキガイシヤ　オ－バル　ヨコハマジギヨウシヨ,横浜市金沢区福浦一丁目九番五号,ヨコハマシカナザワクフクウラハジメチョウメクバンイゴウ
246-8520,神奈川県,カナガワケン,横浜市瀬谷区,ヨコハマシセヤク,橋戸,ハシド,（株）　カナジュウ・コーポレーション,（カブ）　カナジユウ・コ－ポレ－シヨン,横浜市瀬谷区橋戸１丁目２２－１２,ヨコハマシセヤクハシド１チョウメ２２－１２
231-8080,神奈川県,カナガワケン,横浜市中区,ヨコハマシナカク,桜木町,サクラギチョウ,（株）　ワウワウ・コミュニケーションズ,（カブ）　ワウワウ・コミユニケ－シヨンズ,横浜市中区桜木町１丁目１－１８,ヨコハマシナカクサクラギチョウ１チョウメ１－１８
220-8540,神奈川県,カナガワケン,横浜市西区,ヨコハマシニシク,平沼,ヒラヌマ,（株）　関電工　神奈川支店,（カブ）　カンデンコウ　カナガワシテン,横浜市西区平沼１丁目１－８,ヨコハマシニシクヒラヌマ１チョウメ１－８
220-8559,神奈川県,カナガワケン,横浜市西区,ヨコハマシニシク,高島,タカシマ,（株）　資生堂グローバルイノベーションセンター,カブ　シセイドウグロ－バルイノベ－シヨンセンタ－,横浜市西区高島１－２－１１,ヨコハマシニシクタカシマ１－２－１１
233-8550,神奈川県,カナガワケン,横浜市港南区,ヨコハマシコウナンク,最戸,サイド,（株）　日揮,（カブ）　ニツキ,横浜市港南区最戸１丁目１３－１,ヨコハマシコウナンクサイド１チョウメ１３－１
244-8555,神奈川県,カナガワケン,横浜市戸塚区,ヨコハマシトツカク,戸塚町,トツカチョウ,（株）　日立製作所ソフトウェア事業部,（カブ）　ヒタチセイサクシヨソフトウエアジギヨウブ,横浜市戸塚区戸塚町５０３０,ヨコハマシトツカクトツカマチ５０３０
231-8310,神奈川県,カナガワケン,横浜市中区,ヨコハマシナカク,山下町,ヤマシタチョウ,（社）　神奈川県産業貿易振興協会,（シヤ）　カナガワケンサンギヨウボウエキシンコウキヨウカイ,横浜市中区山下町２番地,ヨコハマシナカクヤマシタチョウ２バンチ
244-8566,神奈川県,カナガワケン,横浜市戸塚区,ヨコハマシトツカク,戸塚町,トツカチョウ,ＪＣＮ神奈川エリア,ジエイシ－エヌカナガワエリア,横浜市戸塚区戸塚町４１３０,ヨコハマシトツカクトツカマチ４１３０
230-8611,神奈川県,カナガワケン,横浜市鶴見区,ヨコハマシツルミク,末広町,スエヒロチョウ,ＪＦＥエンジニアリング　株式会社　鶴見事業所,ジエイエフイ－エンジニアリング　カブシキガイシヤ　ツルミジギヨウシヨ,横浜市鶴見区末広町２丁目１,ヨコハマシツルミクスエヒロチョウ２チョウメ１
235-8505,神奈川県,カナガワケン,横浜市磯子区,ヨコハマシイソゴク,新磯子町,シンイソゴチョウ,ＪＦＥ鋼材　株式会社　横浜事業所,ジエイエフイ－コウザイ　カブシキガイシヤ　ヨコハマジギヨウシヨ,横浜市磯子区新磯子町１,ヨコハマシイソゴクシンイソゴチョウ１
